Campaign_ID,Campaign_Name,Channel,Start_Date,End_Date,Marketing_Spend,Impressions,Clicks,Campaign_Objective,Target_Segment,Campaign_Status,Region
CMP001,Jan Email Retention 001,Email,2025-01-11,2025-01-26,33909,494183,19481,Retention,New Customer,Completed,West India
CMP002,Feb Paid Search Retention 002,Paid Search,2025-02-01,2025-02-16,112211,270374,12959,Retention,Regular Customer,Completed,Central India
CMP003,Mar Affiliate App 003,Affiliate,2025-03-05,2025-03-31,60548,230423,6591,App Installs,New Customer,Completed,West India
CMP004,Apr Email Lead 004,Email,2025-04-02,2025-04-22,42666,635070,17773,Lead Generation,Regular Customer,Completed,West India
CMP005,May Affiliate Customer 005,Affiliate,2025-05-09,2025-05-27,35427,141779,3435,Customer Acquisition,New Customer,Completed,South India
CMP006,Jun Paid Search App 006,Paid Search,2025-06-02,2025-06-29,141838,395569,20622,App Installs,New Customer,Completed,North India
CMP007,Jul Display Ads Retention 007,Display Ads,2025-07-11,2025-07-29,66940,443286,5397,Retention,Regular Customer,Completed,East India
CMP008,Aug Referral Customer 008,Referral,2025-08-07,2025-08-25,23167,276954,12536,Customer Acquisition,New Customer,Completed,South India
CMP009,Sep Email Revenue 009,Email,2025-09-07,2025-09-25,45840,664320,20439,Revenue Growth,Regular Customer,Completed,East India
CMP010,Oct Email Lead 010,Email,2025-10-03,2025-10-21,34616,506092,13747,Lead Generation,Premium Customer,Completed,South India
CMP011,Nov Social Media Revenue 011,Social Media,2025-11-04,2025-11-20,91220,384941,11104,Revenue Growth,Premium Customer,Completed,Central India
CMP012,Dec Paid Search Customer 012,Paid Search,2025-12-02,2025-12-22,161225,496596,23708,Customer Acquisition,Regular Customer,Completed,Central India
CMP013,Jan Display Ads App 013,Display Ads,2025-01-05,2025-01-31,86000,537354,7851,App Installs,Inactive Customer,Completed,Central India
CMP014,Feb Social Media App 014,Social Media,2025-02-02,2025-02-28,100431,437898,10057,App Installs,Premium Customer,Paused,Central India
CMP015,Mar Paid Search App 015,Paid Search,2025-03-01,2025-03-24,196723,590157,29759,App Installs,New Customer,Completed,Central India
CMP016,Apr Display Ads Revenue 016,Display Ads,2025-04-02,2025-04-17,91823,588696,4170,Revenue Growth,New Customer,Completed,Central India
CMP017,May Social Media Revenue 017,Social Media,2025-05-03,2025-05-21,36816,202758,4038,Revenue Growth,Regular Customer,Completed,South India
CMP018,Jun Social Media Retention 018,Social Media,2025-06-08,2025-06-30,97304,445544,13579,Retention,Regular Customer,Paused,North India
CMP019,Jul Display Ads App 019,Display Ads,2025-07-01,2025-07-16,76826,413115,5501,App Installs,New Customer,Completed,South India
CMP020,Aug Paid Search Lead 020,Paid Search,2025-08-11,2025-08-31,173017,472811,29762,Lead Generation,New Customer,Completed,East India
CMP021,Sep Email Customer 021,Email,2025-09-04,2025-09-19,25663,343582,12979,Customer Acquisition,Regular Customer,Completed,West India
CMP022,Oct Paid Search Lead 022,Paid Search,2025-10-07,2025-10-31,136399,327633,14091,Lead Generation,New Customer,Completed,South India
CMP023,Nov Affiliate Customer 023,Affiliate,2025-11-08,2025-11-25,87161,379642,13960,Customer Acquisition,New Customer,Paused,West India
CMP024,Dec Display Ads Lead 024,Display Ads,2025-12-02,2025-12-30,71711,452159,6954,Lead Generation,Inactive Customer,Completed,East India
CMP025,Jan Paid Search Retention 025,Paid Search,2025-01-01,2025-01-21,127864,332982,12885,Retention,Regular Customer,Completed,North India
CMP026,Feb Paid Search App 026,Paid Search,2025-02-04,2025-02-22,171157,391911,20796,App Installs,New Customer,Paused,East India
CMP027,Mar Affiliate Revenue 027,Affiliate,2025-03-09,2025-03-31,83489,281433,12453,Revenue Growth,New Customer,Completed,North India
CMP028,Apr Referral Customer 028,Referral,2025-04-07,2025-04-22,19993,191736,9487,Customer Acquisition,Regular Customer,Paused,Central India
CMP029,May Referral Lead 029,Referral,2025-05-09,2025-05-28,33778,348576,24423,Lead Generation,New Customer,Completed,East India
CMP030,Jun Display Ads Customer 030,Display Ads,2025-06-06,2025-06-30,89486,659673,9328,Customer Acquisition,New Customer,Completed,Central India
CMP031,Jul Referral Revenue 031,Referral,2025-07-05,2025-07-21,42655,460647,18953,Revenue Growth,Regular Customer,Paused,South India
CMP032,Aug Display Ads Customer 032,Display Ads,2025-08-10,2025-08-31,106084,629074,8311,Customer Acquisition,Inactive Customer,Completed,South India
CMP033,Sep Email App 033,Email,2025-09-02,2025-09-30,27618,386502,12890,App Installs,New Customer,Completed,Central India
CMP034,Oct Referral App 034,Referral,2025-10-08,2025-10-26,32099,353010,18149,App Installs,New Customer,Completed,North India
CMP035,Nov Email Customer 035,Email,2025-11-11,2025-11-29,20685,285480,10997,Customer Acquisition,New Customer,Completed,Central India
CMP036,Dec Paid Search App 036,Paid Search,2025-12-01,2025-12-28,86307,196190,8834,App Installs,Premium Customer,Completed,South India
